time,precipitation,temperature_2m,relative_humidity_2m,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm
1985-07-16T09:00,,27.7,84,0.461,0.335
1985-07-16T10:00,,27.2,86,0.464,0.336
1985-07-16T11:00,,27.0,87,0.463,0.337
1985-07-16T12:00,,26.4,88,0.474,0.338
1985-07-16T13:00,,25.9,90,0.481,0.34
1985-07-16T14:00,,25.4,94,0.49,0.342
1985-07-16T15:00,,25.3,94,0.496,0.345
1985-07-16T16:00,,25.2,94,0.5,0.349
1985-07-16T17:00,,25.0,94,0.507,0.354
1985-07-16T18:00,,25.0,93,0.508,0.362
1985-07-16T19:00,,25.0,95,0.518,0.37
1985-07-16T20:00,,24.9,95,0.445,0.407
1985-07-16T21:00,,24.8,96,0.483,0.409
1985-07-16T22:00,,24.9,95,0.484,0.423
1985-07-16T23:00,,24.9,94,0.499,0.429
1985-07-17T00:00,,24.9,92,0.445,0.456
1985-07-17T01:00,,24.8,94,0.468,0.455
1985-07-17T02:00,,25.0,93,0.482,0.455
1985-07-17T03:00,,25.3,93,0.495,0.455
1985-07-17T04:00,,25.4,94,0.51,0.456
1985-07-17T05:00,,25.6,94,0.515,0.461
1985-07-17T06:00,,25.6,93,0.486,0.481
1985-07-17T07:00,,25.9,92,0.411,0.47
1985-07-17T08:00,,26.0,92,0.422,0.469
1985-07-17T09:00,,25.9,93,0.437,0.468
1985-07-17T10:00,,25.6,94,0.455,0.467
1985-07-17T11:00,,25.2,94,0.471,0.467
1985-07-17T12:00,,25.1,94,0.483,0.467
1985-07-17T13:00,,24.9,94,0.498,0.467
1985-07-17T14:00,,24.7,95,0.515,0.468
1985-07-17T15:00,,24.8,94,0.509,0.477
1985-07-17T16:00,,24.8,94,0.511,0.483
1985-07-17T17:00,,24.8,94,0.514,0.489
1985-07-17T18:00,,24.8,92,0.518,0.494
1985-07-17T19:00,,24.9,93,0.478,0.508
1985-07-17T20:00,,24.7,93,0.417,0.487
1985-07-17T21:00,,24.2,94,0.44,0.485
1985-07-17T22:00,,24.2,94,0.46,0.484
1985-07-17T23:00,,24.0,94,0.483,0.483
1985-07-18T00:00,,24.1,94,0.504,0.483
1985-07-18T01:00,,24.1,94,0.514,0.484
1985-07-18T02:00,,24.3,94,0.518,0.487
1985-07-18T03:00,,24.5,94,0.51,0.493
1985-07-18T04:00,,24.8,94,0.513,0.494
1985-07-18T05:00,,24.9,95,0.515,0.495
1985-07-18T06:00,,25.1,94,0.514,0.497
1985-07-18T07:00,,25.4,90,0.52,0.499
1985-07-18T08:00,,25.3,93,0.457,0.52
1985-07-18T09:00,,25.2,94,0.404,0.481
1985-07-18T10:00,,25.0,94,0.428,0.48
1985-07-18T11:00,,24.9,93,0.454,0.479
1985-07-18T12:00,,24.7,94,0.478,0.479
1985-07-18T13:00,,24.7,93,0.504,0.478
1985-07-18T14:00,,24.6,93,0.519,0.481
1985-07-18T15:00,,24.7,93,0.478,0.506
1985-07-18T16:00,,24.6,93,0.491,0.511
1985-07-18T17:00,,24.5,94,0.513,0.508
1985-07-18T18:00,,24.3,94,0.483,0.516
1985-07-18T19:00,,24.2,95,0.435,0.49
1985-07-18T20:00,,24.2,95,0.442,0.489
1985-07-18T21:00,,24.3,94,0.448,0.488
1985-07-18T22:00,,24.4,94,0.456,0.487
1985-07-18T23:00,,24.3,95,0.467,0.486
1985-07-19T00:00,,24.3,94,0.484,0.486
1985-07-19T01:00,,24.3,94,0.501,0.487
1985-07-19T02:00,,24.3,93,0.516,0.487
1985-07-19T03:00,,24.3,94,0.505,0.494
1985-07-19T04:00,,24.5,92,0.446,0.507
1985-07-19T05:00,,24.3,94,0.481,0.502
1985-07-19T06:00,,24.6,94,0.507,0.501
1985-07-19T07:00,,24.9,93,0.507,0.502
1985-07-19T08:00,,25.2,93,0.509,0.502
1985-07-19T09:00,,25.5,92,0.51,0.501
1985-07-19T10:00,,25.6,91,0.515,0.501
1985-07-19T11:00,,25.5,91,0.518,0.503
1985-07-19T12:00,,25.2,91,0.508,0.506
1985-07-19T13:00,,25.1,90,0.501,0.502
1985-07-19T14:00,,24.7,93,0.5,0.502
1985-07-19T15:00,,24.7,93,0.5,0.501
1985-07-19T16:00,,24.7,92,0.5,0.501
1985-07-19T17:00,,24.8,92,0.501,0.5
1985-07-19T18:00,,24.8,92,0.504,0.5
1985-07-19T19:00,,24.5,94,0.502,0.5
1985-07-19T20:00,,24.4,94,0.501,0.499
1985-07-19T21:00,,24.3,94,0.506,0.499
1985-07-19T22:00,,24.2,93,0.505,0.499
1985-07-19T23:00,,24.1,93,0.505,0.499
1985-07-20T00:00,,24.0,93,0.504,0.498
1985-07-20T01:00,,23.9,94,0.506,0.498
1985-07-20T02:00,,24.2,93,0.506,0.498
1985-07-20T03:00,,24.8,92,0.506,0.498
1985-07-20T04:00,,25.4,90,0.509,0.498
1985-07-20T05:00,,26.3,86,0.519,0.499
1985-07-20T06:00,,27.0,85,0.471,0.509
1985-07-20T07:00,,27.7,82,0.432,0.486
1985-07-20T08:00,,28.0,80,0.431,0.484
1985-07-20T09:00,,28.4,78,0.43,0.483
1985-07-20T10:00,,28.2,78,0.43,0.481
1985-07-20T11:00,,28.1,76,0.431,0.48
1985-07-20T12:00,,27.5,78,0.431,0.479
1985-07-20T13:00,,27.0,82,0.432,0.478
1985-07-20T14:00,,26.5,85,0.433,0.477
1985-07-20T15:00,,26.1,87,0.434,0.477
1985-07-20T16:00,,25.8,89,0.435,0.476
1985-07-20T17:00,,25.4,90,0.437,0.475
1985-07-20T18:00,,25.1,91,0.439,0.475
1985-07-20T19:00,,25.4,90,0.441,0.474
1985-07-20T20:00,,25.2,90,0.443,0.473
1985-07-20T21:00,,25.0,91,0.445,0.473
1985-07-20T22:00,,24.8,92,0.447,0.472
1985-07-20T23:00,,24.8,92,0.449,0.472
1985-07-21T00:00,,24.7,92,0.45,0.472
1985-07-21T01:00,,24.6,92,0.454,0.471
1985-07-21T02:00,,24.7,92,0.459,0.471
1985-07-21T03:00,,25.4,91,0.461,0.471
1985-07-21T04:00,,25.8,88,0.463,0.471
1985-07-21T05:00,,26.6,85,0.463,0.47
1985-07-21T06:00,,27.5,84,0.461,0.47
1985-07-21T07:00,,27.9,80,0.46,0.469
1985-07-21T08:00,,28.0,80,0.459,0.469
1985-07-21T09:00,,28.5,79,0.456,0.468
1985-07-21T10:00,,28.3,79,0.453,0.467
1985-07-21T11:00,,27.8,80,0.453,0.467
1985-07-21T12:00,,27.4,81,0.452,0.466
1985-07-21T13:00,,27.1,83,0.452,0.466
1985-07-21T14:00,,26.6,85,0.451,0.466
1985-07-21T15:00,,26.4,86,0.451,0.465
1985-07-21T16:00,,26.2,87,0.451,0.465
1985-07-21T17:00,,25.9,88,0.452,0.465
1985-07-21T18:00,,25.7,89,0.452,0.465
1985-07-21T19:00,,25.5,90,0.453,0.464
1985-07-21T20:00,,25.4,90,0.455,0.464
1985-07-21T21:00,,25.2,91,0.456,0.464
1985-07-21T22:00,,25.1,91,0.456,0.464
1985-07-21T23:00,,25.0,91,0.458,0.463
1985-07-22T00:00,,24.9,91,0.462,0.463
1985-07-22T01:00,,24.8,91,0.465,0.463
1985-07-22T02:00,,25.1,91,0.465,0.463
1985-07-22T03:00,,25.6,90,0.466,0.463
1985-07-22T04:00,,26.2,86,0.467,0.463
1985-07-22T05:00,,26.6,85,0.466,0.463
1985-07-22T06:00,,27.4,83,0.464,0.462
1985-07-22T07:00,,28.1,80,0.461,0.462
1985-07-22T08:00,,28.5,79,0.458,0.461
1985-07-22T09:00,,28.7,79,0.456,0.46
1985-07-22T10:00,,28.1,78,0.459,0.46
1985-07-22T11:00,,27.9,78,0.461,0.46
1985-07-22T12:00,,27.6,80,0.461,0.459
1985-07-22T13:00,,27.1,82,0.461,0.459
1985-07-22T14:00,,26.7,85,0.46,0.459
1985-07-22T15:00,,26.5,86,0.46,0.459
1985-07-22T16:00,,26.3,87,0.461,0.459
1985-07-22T17:00,,26.1,88,0.46,0.459
1985-07-22T18:00,,26.0,89,0.46,0.459
1985-07-22T19:00,,25.5,91,0.465,0.459
1985-07-22T20:00,,25.1,93,0.472,0.459
1985-07-22T21:00,,25.0,93,0.483,0.459
1985-07-22T22:00,,24.9,92,0.488,0.459
1985-07-22T23:00,,24.7,94,0.49,0.46
1985-07-23T00:00,,24.5,93,0.497,0.46
1985-07-23T01:00,,24.4,95,0.504,0.462
1985-07-23T02:00,,24.6,95,0.511,0.464
1985-07-23T03:00,,25.1,93,0.506,0.467
1985-07-23T04:00,,25.8,88,0.503,0.469
1985-07-23T05:00,,27.0,85,0.501,0.47
1985-07-23T06:00,,27.7,84,0.496,0.471
1985-07-23T07:00,,28.5,82,0.491,0.471
1985-07-23T08:00,,28.8,80,0.487,0.471
1985-07-23T09:00,,28.8,79,0.483,0.47
1985-07-23T10:00,,28.4,80,0.48,0.47
1985-07-23T11:00,,28.0,81,0.479,0.47
1985-07-23T12:00,,27.5,82,0.477,0.469
1985-07-23T13:00,,27.1,84,0.476,0.469
1985-07-23T14:00,,26.7,86,0.475,0.469
1985-07-23T15:00,,26.5,86,0.475,0.469
1985-07-23T16:00,,26.3,87,0.474,0.469
1985-07-23T17:00,,26.2,88,0.474,0.469
1985-07-23T18:00,,26.0,89,0.474,0.469
1985-07-23T19:00,,26.1,89,0.473,0.469
1985-07-23T20:00,,25.9,90,0.474,0.468
1985-07-23T21:00,,25.8,90,0.474,0.468
1985-07-23T22:00,,25.7,90,0.474,0.468
1985-07-23T23:00,,25.6,90,0.474,0.468
1985-07-24T00:00,,25.5,89,0.475,0.468
1985-07-24T01:00,,25.1,91,0.477,0.468
1985-07-24T02:00,,25.2,90,0.481,0.468
1985-07-24T03:00,,25.6,90,0.482,0.468
1985-07-24T04:00,,26.2,90,0.482,0.468
1985-07-24T05:00,,27.0,86,0.481,0.468
1985-07-24T06:00,,27.9,82,0.48,0.468
1985-07-24T07:00,,27.8,83,0.477,0.467
1985-07-24T08:00,,27.3,83,0.477,0.467
1985-07-24T09:00,,27.8,83,0.474,0.467
1985-07-24T10:00,,27.9,83,0.472,0.467
1985-07-24T11:00,,27.8,83,0.47,0.466
1985-07-24T12:00,,27.3,84,0.469,0.466
1985-07-24T13:00,,26.9,85,0.47,0.466
1985-07-24T14:00,,26.6,87,0.469,0.466
1985-07-24T15:00,,26.3,88,0.469,0.465
1985-07-24T16:00,,26.1,88,0.471,0.465
1985-07-24T17:00,,25.9,89,0.472,0.465
1985-07-24T18:00,,25.8,88,0.474,0.465
1985-07-24T19:00,,25.8,88,0.479,0.465
1985-07-24T20:00,,25.5,90,0.484,0.465
1985-07-24T21:00,,25.3,90,0.491,0.466
1985-07-24T22:00,,24.9,92,0.498,0.466
1985-07-24T23:00,,24.8,93,0.5,0.467
1985-07-25T00:00,,24.9,91,0.508,0.469
1985-07-25T01:00,,24.6,93,0.519,0.472
1985-07-25T02:00,,24.8,94,0.466,0.492
1985-07-25T03:00,,25.3,94,0.471,0.491
1985-07-25T04:00,,26.0,88,0.487,0.491
1985-07-25T05:00,,26.3,87,0.484,0.494
1985-07-25T06:00,,27.1,85,0.488,0.493
1985-07-25T07:00,,27.0,86,0.499,0.493
1985-07-25T08:00,,27.3,86,0.498,0.493
1985-07-25T09:00,,27.3,86,0.497,0.493
1985-07-25T10:00,,27.5,85,0.494,0.492
1985-07-25T11:00,,27.3,84,0.497,0.492
1985-07-25T12:00,,26.9,86,0.501,0.492
1985-07-25T13:00,,26.5,87,0.501,0.492
1985-07-25T14:00,,26.4,86,0.499,0.492
1985-07-25T15:00,,26.4,86,0.497,0.492
1985-07-25T16:00,,26.3,86,0.497,0.492
1985-07-25T17:00,,26.1,88,0.498,0.492
1985-07-25T18:00,,25.6,90,0.504,0.492
1985-07-25T19:00,,25.5,91,0.508,0.492
1985-07-25T20:00,,25.2,92,0.512,0.493
1985-07-25T21:00,,25.0,94,0.51,0.495
1985-07-25T22:00,,24.9,94,0.513,0.496
1985-07-25T23:00,,24.7,94,0.514,0.498
1985-07-26T00:00,,24.6,95,0.514,0.499
1985-07-26T01:00,,24.6,95,0.514,0.501
1985-07-26T02:00,,24.9,94,0.511,0.502
1985-07-26T03:00,,25.5,93,0.508,0.502
1985-07-26T04:00,,26.2,91,0.507,0.502
1985-07-26T05:00,,26.6,90,0.505,0.501
1985-07-26T06:00,,27.3,86,0.502,0.5
1985-07-26T07:00,,27.4,83,0.502,0.499
1985-07-26T08:00,,27.9,83,0.5,0.498
1985-07-26T09:00,,27.0,83,0.509,0.498
1985-07-26T10:00,,27.4,81,0.507,0.498
1985-07-26T11:00,,26.7,83,0.505,0.498
1985-07-26T12:00,,26.6,84,0.503,0.498
1985-07-26T13:00,,26.2,86,0.502,0.497
1985-07-26T14:00,,25.9,87,0.502,0.497
1985-07-26T15:00,,25.7,88,0.502,0.497
1985-07-26T16:00,,25.6,89,0.503,0.496
1985-07-26T17:00,,25.4,91,0.507,0.496
1985-07-26T18:00,,25.2,91,0.511,0.497
1985-07-26T19:00,,25.0,92,0.513,0.498
1985-07-26T20:00,,24.8,93,0.514,0.5
1985-07-26T21:00,,24.7,93,0.515,0.501
1985-07-26T22:00,,24.6,94,0.513,0.503
1985-07-26T23:00,,24.8,93,0.512,0.503
1985-07-27T00:00,,24.8,92,0.519,0.504
1985-07-27T01:00,,24.6,94,0.471,0.514
1985-07-27T02:00,,24.8,95,0.432,0.491
1985-07-27T03:00,,25.4,92,0.439,0.49
1985-07-27T04:00,,26.2,89,0.448,0.489
1985-07-27T05:00,,26.5,86,0.455,0.489
1985-07-27T06:00,,27.2,84,0.456,0.488
1985-07-27T07:00,,27.4,86,0.456,0.487
1985-07-27T08:00,,26.8,87,0.47,0.486
1985-07-27T09:00,,27.0,88,0.47,0.486
1985-07-27T10:00,,26.5,89,0.479,0.486
1985-07-27T11:00,,26.6,89,0.478,0.486
1985-07-27T12:00,,26.5,89,0.478,0.486
1985-07-27T13:00,,26.5,88,0.479,0.485
1985-07-27T14:00,,26.1,89,0.483,0.485
1985-07-27T15:00,,26.0,89,0.49,0.485
1985-07-27T16:00,,25.9,90,0.497,0.485
1985-07-27T17:00,,25.9,90,0.5,0.486
1985-07-27T18:00,,25.7,91,0.503,0.486
1985-07-27T19:00,,25.3,91,0.509,0.487
1985-07-27T20:00,,25.0,93,0.51,0.489
1985-07-27T21:00,,25.0,93,0.509,0.49
1985-07-27T22:00,,25.0,93,0.509,0.491
1985-07-27T23:00,,24.8,94,0.515,0.493
1985-07-28T00:00,,24.9,94,0.511,0.496
1985-07-28T01:00,,24.8,95,0.511,0.497
1985-07-28T02:00,,24.9,95,0.513,0.498
1985-07-28T03:00,,25.5,92,0.513,0.499
1985-07-28T04:00,,26.1,89,0.514,0.501
1985-07-28T05:00,,26.5,88,0.511,0.502
1985-07-28T06:00,,27.3,85,0.505,0.502
1985-07-28T07:00,,27.6,83,0.502,0.501
1985-07-28T08:00,,27.8,82,0.5,0.5
1985-07-28T09:00,,26.8,85,0.517,0.5
1985-07-28T10:00,,27.1,85,0.508,0.503
1985-07-28T11:00,,27.1,85,0.508,0.502
1985-07-28T12:00,,26.5,87,0.519,0.503
1985-07-28T13:00,,26.3,88,0.493,0.51
1985-07-28T14:00,,26.0,90,0.481,0.501
1985-07-28T15:00,,25.9,90,0.487,0.5
1985-07-28T16:00,,25.9,90,0.488,0.501
1985-07-28T17:00,,25.8,90,0.489,0.502
1985-07-28T18:00,,25.8,90,0.488,0.501
1985-07-28T19:00,,25.6,91,0.491,0.501
1985-07-28T20:00,,25.5,91,0.491,0.5
1985-07-28T21:00,,25.7,90,0.491,0.5
1985-07-28T22:00,,25.6,90,0.492,0.499
1985-07-28T23:00,,25.4,91,0.493,0.499
1985-07-29T00:00,,25.4,90,0.494,0.499
1985-07-29T01:00,,25.5,91,0.493,0.498
1985-07-29T02:00,,25.9,90,0.492,0.498
1985-07-29T03:00,,26.5,87,0.491,0.497
1985-07-29T04:00,,26.8,86,0.492,0.496
1985-07-29T05:00,,27.6,83,0.489,0.496
1985-07-29T06:00,,27.8,82,0.487,0.495
1985-07-29T07:00,,27.7,84,0.486,0.494
1985-07-29T08:00,,27.8,84,0.484,0.493
1985-07-29T09:00,,28.0,84,0.482,0.492
1985-07-29T10:00,,27.5,83,0.482,0.492
1985-07-29T11:00,,27.3,85,0.481,0.491
1985-07-29T12:00,,27.1,86,0.48,0.491
1985-07-29T13:00,,26.8,86,0.48,0.49
1985-07-29T14:00,,26.6,87,0.48,0.49
1985-07-29T15:00,,26.4,89,0.48,0.489
1985-07-29T16:00,,26.3,89,0.482,0.489
1985-07-29T17:00,,26.2,89,0.483,0.489
1985-07-29T18:00,,26.1,90,0.483,0.488
1985-07-29T19:00,,25.6,89,0.494,0.488
1985-07-29T20:00,,25.4,90,0.502,0.489
1985-07-29T21:00,,25.5,90,0.502,0.49
1985-07-29T22:00,,25.6,90,0.502,0.491
1985-07-29T23:00,,25.6,90,0.502,0.491
1985-07-30T00:00,,25.4,89,0.503,0.492
1985-07-30T01:00,,25.1,91,0.507,0.492
1985-07-30T02:00,,25.1,92,0.511,0.493
1985-07-30T03:00,,25.4,93,0.512,0.495
1985-07-30T04:00,,25.5,92,0.517,0.498
1985-07-30T05:00,,25.8,92,0.478,0.505
1985-07-30T06:00,,26.2,90,0.446,0.488
1985-07-30T07:00,,26.6,86,0.453,0.488
1985-07-30T08:00,,26.1,89,0.464,0.489
1985-07-30T09:00,,26.3,87,0.466,0.49
1985-07-30T10:00,,26.4,87,0.469,0.49
1985-07-30T11:00,,26.7,85,0.47,0.489
1985-07-30T12:00,,26.5,86,0.47,0.489
1985-07-30T13:00,,26.4,86,0.471,0.489
1985-07-30T14:00,,26.3,86,0.472,0.488
1985-07-30T15:00,,26.2,88,0.474,0.488
1985-07-30T16:00,,26.0,88,0.478,0.488
1985-07-30T17:00,,25.7,89,0.486,0.488
1985-07-30T18:00,,25.2,91,0.499,0.488
1985-07-30T19:00,,25.3,93,0.509,0.489
1985-07-30T20:00,,24.9,92,0.519,0.491
1985-07-30T21:00,,24.9,93,0.47,0.511
1985-07-30T22:00,,24.8,92,0.475,0.506
1985-07-30T23:00,,24.8,92,0.485,0.505
1985-07-31T00:00,,24.8,92,0.493,0.504
1985-07-31T01:00,,24.8,94,0.499,0.504
1985-07-31T02:00,,24.9,94,0.503,0.504
1985-07-31T03:00,,25.3,93,0.509,0.504
1985-07-31T04:00,,25.9,90,0.511,0.506
1985-07-31T05:00,,26.4,88,0.515,0.509
1985-07-31T06:00,,26.4,89,0.474,0.516
1985-07-31T07:00,,26.6,86,0.419,0.491
1985-07-31T08:00,,26.1,89,0.443,0.49
1985-07-31T09:00,,26.5,89,0.451,0.489
1985-07-31T10:00,,25.9,90,0.482,0.489
1985-07-31T11:00,,25.9,91,0.481,0.492
1985-07-31T12:00,,25.7,93,0.49,0.491
1985-07-31T13:00,,25.6,93,0.51,0.491
1985-07-31T14:00,,25.2,95,0.519,0.495
1985-07-31T15:00,,25.3,94,0.47,0.518
1985-07-31T16:00,,25.4,93,0.446,0.504
1985-07-31T17:00,,25.3,94,0.466,0.499
1985-07-31T18:00,,25.2,94,0.494,0.499
1985-07-31T19:00,,25.2,93,0.501,0.502
1985-07-31T20:00,,25.1,94,0.467,0.51
1985-07-31T21:00,,25.0,94,0.465,0.504
1985-07-31T22:00,,24.9,95,0.513,0.477
1985-07-31T23:00,,24.9,94,0.502,0.511
1985-08-01T00:00,,25.0,94,0.509,0.51
1985-08-01T01:00,,25.1,94,0.489,0.517
1985-08-01T02:00,,25.1,94,0.473,0.509
1985-08-01T03:00,,25.1,93,0.516,0.484
1985-08-01T04:00,,25.1,94,0.513,0.516
1985-08-01T05:00,,25.2,92,0.479,0.516
1985-08-01T06:00,,25.1,93,0.467,0.508
1985-08-01T07:00,,25.9,91,0.446,0.48
1985-08-01T08:00,,26.5,90,0.436,0.467
1985-08-01T09:00,,26.5,89,0.441,0.466
1985-08-01T10:00,,26.6,88,0.446,0.465
1985-08-01T11:00,,26.6,87,0.45,0.465
1985-08-01T12:00,,26.2,88,0.46,0.464
1985-08-01T13:00,,25.7,92,0.474,0.464
1985-08-01T14:00,,25.5,93,0.492,0.464
1985-08-01T15:00,,25.6,93,0.51,0.467
1985-08-01T16:00,,25.5,93,0.489,0.491
1985-08-01T17:00,,25.5,93,0.503,0.505
1985-08-01T18:00,,25.4,93,0.504,0.517
1985-08-01T19:00,,25.2,93,0.434,0.506
1985-08-01T20:00,,25.2,93,0.415,0.469
1985-08-01T21:00,,25.2,93,0.417,0.452
1985-08-01T22:00,,25.2,93,0.421,0.452
1985-08-01T23:00,,25.3,93,0.425,0.452
1985-08-02T00:00,,25.3,93,0.429,0.452
1985-08-02T01:00,,25.3,92,0.435,0.452
1985-08-02T02:00,,25.3,93,0.44,0.452
1985-08-02T03:00,,25.4,93,0.449,0.452
1985-08-02T04:00,,25.9,92,0.455,0.452
1985-08-02T05:00,,26.2,90,0.461,0.452
1985-08-02T06:00,,26.3,88,0.471,0.452
1985-08-02T07:00,,26.3,90,0.504,0.453
1985-08-02T08:00,,26.1,91,0.467,0.474
1985-08-02T09:00,,26.1,91,0.482,0.475
1985-08-02T10:00,,26.4,89,0.49,0.475
1985-08-02T11:00,,26.3,88,0.493,0.476
1985-08-02T12:00,,26.2,88,0.493,0.476
1985-08-02T13:00,,26.0,88,0.492,0.477
1985-08-02T14:00,,25.7,90,0.492,0.477
1985-08-02T15:00,,25.6,91,0.491,0.477
1985-08-02T16:00,,25.6,91,0.49,0.477
1985-08-02T17:00,,25.4,92,0.489,0.477
1985-08-02T18:00,,25.4,92,0.489,0.477
1985-08-02T19:00,,25.2,90,0.49,0.477
1985-08-02T20:00,,25.1,91,0.493,0.477
1985-08-02T21:00,,25.0,91,0.495,0.478
1985-08-02T22:00,,25.0,93,0.495,0.478
1985-08-02T23:00,,25.0,92,0.496,0.478
1985-08-03T00:00,,25.1,90,0.503,0.479
1985-08-03T01:00,,24.9,92,0.515,0.48
1985-08-03T02:00,,25.1,92,0.506,0.487
1985-08-03T03:00,,25.5,91,0.504,0.49
1985-08-03T04:00,,26.0,89,0.504,0.491
1985-08-03T05:00,,26.8,88,0.5,0.492
1985-08-03T06:00,,27.5,85,0.496,0.492
1985-08-03T07:00,,27.5,83,0.493,0.492
1985-08-03T08:00,,27.5,83,0.491,0.491
1985-08-03T09:00,,27.4,84,0.49,0.491
1985-08-03T10:00,,27.0,85,0.493,0.491
1985-08-03T11:00,,26.7,86,0.497,0.491
1985-08-03T12:00,,26.2,87,0.499,0.491
1985-08-03T13:00,,25.9,87,0.499,0.491
1985-08-03T14:00,,25.6,88,0.498,0.491
1985-08-03T15:00,,25.5,89,0.497,0.491
1985-08-03T16:00,,25.3,90,0.496,0.491
1985-08-03T17:00,,25.2,91,0.498,0.492
1985-08-03T18:00,,25.1,91,0.501,0.492
1985-08-03T19:00,,24.8,92,0.504,0.492
1985-08-03T20:00,,24.7,94,0.505,0.493
1985-08-03T21:00,,24.7,94,0.506,0.494
1985-08-03T22:00,,24.7,92,0.508,0.494
1985-08-03T23:00,,24.7,93,0.514,0.496
1985-08-04T00:00,,24.8,93,0.511,0.498
1985-08-04T01:00,,24.9,94,0.511,0.499
1985-08-04T02:00,,25.1,93,0.51,0.5
1985-08-04T03:00,,25.6,91,0.507,0.501
1985-08-04T04:00,,26.1,89,0.509,0.502
1985-08-04T05:00,,26.7,86,0.509,0.502
1985-08-04T06:00,,26.9,87,0.507,0.502
1985-08-04T07:00,,27.4,84,0.505,0.502
1985-08-04T08:00,,27.8,83,0.502,0.502
1985-08-04T09:00,,27.6,82,0.5,0.502
1985-08-04T10:00,,27.7,82,0.498,0.501
1985-08-04T11:00,,27.7,82,0.497,0.501
1985-08-04T12:00,,26.9,84,0.498,0.501
1985-08-04T13:00,,26.3,86,0.499,0.501
1985-08-04T14:00,,25.7,89,0.5,0.501
1985-08-04T15:00,,25.4,92,0.502,0.501
1985-08-04T16:00,,25.2,93,0.508,0.501
1985-08-04T17:00,,25.2,93,0.51,0.501
1985-08-04T18:00,,25.1,93,0.509,0.502
1985-08-04T19:00,,25.3,92,0.507,0.503
1985-08-04T20:00,,25.2,93,0.506,0.503
1985-08-04T21:00,,25.2,92,0.508,0.503
1985-08-04T22:00,,25.1,92,0.51,0.504
1985-08-04T23:00,,24.9,94,0.513,0.504
1985-08-05T00:00,,24.9,93,0.515,0.506
1985-08-05T01:00,,24.7,94,0.514,0.508
1985-08-05T02:00,,24.9,93,0.512,0.509
1985-08-05T03:00,,25.4,93,0.511,0.509
1985-08-05T04:00,,26.1,90,0.51,0.509
1985-08-05T05:00,,26.6,89,0.508,0.509
1985-08-05T06:00,,26.8,88,0.506,0.508
1985-08-05T07:00,,27.2,85,0.504,0.508
1985-08-05T08:00,,27.2,86,0.506,0.507
1985-08-05T09:00,,27.8,81,0.504,0.507
1985-08-05T10:00,,26.8,85,0.513,0.507
1985-08-05T11:00,,27.0,85,0.509,0.508
1985-08-05T12:00,,26.0,88,0.514,0.508
1985-08-05T13:00,,26.0,90,0.511,0.509
1985-08-05T14:00,,25.7,91,0.51,0.509
1985-08-05T15:00,,25.5,90,0.513,0.509
1985-08-05T16:00,,25.5,90,0.516,0.51
1985-08-05T17:00,,25.4,90,0.52,0.512
1985-08-05T18:00,,25.2,91,0.458,0.52
1985-08-05T19:00,,25.4,89,0.402,0.493
1985-08-05T20:00,,25.2,90,0.41,0.49
1985-08-05T21:00,,24.9,92,0.417,0.488
1985-08-05T22:00,,24.8,94,0.426,0.486
1985-08-05T23:00,,24.7,94,0.434,0.484
1985-08-06T00:00,,24.8,94,0.441,0.483
1985-08-06T01:00,,24.8,93,0.447,0.482
1985-08-06T02:00,,25.1,92,0.452,0.481
1985-08-06T03:00,,25.6,90,0.462,0.48
1985-08-06T04:00,,25.9,88,0.481,0.48
1985-08-06T05:00,,26.5,87,0.493,0.48
1985-08-06T06:00,,26.7,88,0.496,0.48
1985-08-06T07:00,,26.9,86,0.502,0.48
1985-08-06T08:00,,27.5,85,0.499,0.48
1985-08-06T09:00,,27.4,84,0.501,0.48
1985-08-06T10:00,,27.6,83,0.499,0.481
1985-08-06T11:00,,26.8,85,0.512,0.481
1985-08-06T12:00,,26.9,85,0.504,0.484
1985-08-06T13:00,,26.0,86,0.503,0.485
1985-08-06T14:00,,25.5,90,0.506,0.485
1985-08-06T15:00,,25.2,91,0.517,0.487
1985-08-06T16:00,,24.9,93,0.505,0.494
1985-08-06T17:00,,25.0,93,0.503,0.495
1985-08-06T18:00,,24.8,94,0.507,0.496
1985-08-06T19:00,,24.9,92,0.504,0.497
1985-08-06T20:00,,24.7,93,0.509,0.498
1985-08-06T21:00,,24.7,92,0.512,0.499
1985-08-06T22:00,,24.6,94,0.515,0.501
1985-08-06T23:00,,24.5,93,0.52,0.505
1985-08-07T00:00,,24.5,93,0.458,0.52
1985-08-07T01:00,,24.5,93,0.412,0.495
1985-08-07T02:00,,24.4,94,0.435,0.467
1985-08-07T03:00,,24.6,94,0.461,0.467
1985-08-07T04:00,,24.8,94,0.487,0.467
1985-08-07T05:00,,25.0,95,0.504,0.467
1985-08-07T06:00,,25.3,95,0.508,0.471
1985-08-07T07:00,,25.8,91,0.502,0.474
1985-08-07T08:00,,26.2,90,0.502,0.475
1985-08-07T09:00,,26.3,89,0.501,0.475
1985-08-07T10:00,,26.1,89,0.502,0.476
1985-08-07T11:00,,26.1,88,0.501,0.477
1985-08-07T12:00,,25.9,88,0.503,0.478
1985-08-07T13:00,,25.7,89,0.503,0.479
1985-08-07T14:00,,25.5,89,0.501,0.479
1985-08-07T15:00,,25.4,89,0.5,0.48
1985-08-07T16:00,,25.1,91,0.501,0.48
